49.40065562,7.5822418,4.41103234,46.99430822
11.74117561,25.74722782,26.515482,26.85221947
3.5877968,33.13502032,5.16729149,35.97891912
31.78777665,2.25768201,22.00921226,44.36448695
46.38141645,14.98977267,7.4722106,30.41929081
11.61701679,8.74680584,34.43429471,18.03193727
45.27126099,48.74378987,6.34049392,45.70777202
48.81411029,36.02235937,44.76025415,15.60819382
30.87661477,5.65520021,45.91147741,22.63489839
39.60824999,24.00728685,45.54144992,47.91890587
36.26035235,43.4674707,8.36282319,4.47287876
3.19463833,37.59480938,16.13273213,15.93057229
27.60033581,44.35367069,20.02178218,22.29684669
16.4767291,33.86057765,11.70512199,11.93853652
15.00530167,11.57979121,43.79073568,0.49987209
9.38312901,29.37689772,31.59058977,11.60232983
10.45638279,48.02598834,1.68478674,36.78153183
29.9691067,38.88354237,14.81090777,33.10718482
41.43846763,15.89571931,39.24446742,10.6467311
5.38095072,0.79324608,13.45150117,31.03334758
12.82464126,9.71957419,0.88271871,49.31427261
8.43586316,7.45825547,32.69837733,3.57695276
6.72174191,21.8749727,37.44752605,43.91003447
0.31311052,17.18673805,2.65246778,35.01412291
6.3278856,41.5810936,10.80877103,24.61662621
13.56817408,46.3069977,28.28619237,14.33297642
20.86010713,21.36424807,19.80974313,34.32241232
43.00549744,49.18694623,0.61098275,12.79803849
7.75468973,31.06591741,33.86159753,48.93539806
22.4235236,19.63500498,15.58973601,43.05305708
0.9643296,13.78630436,35.56492568,2.47587538
34.2422233,15.6802376,28.63678527,26.55107781
17.75979675,36.98920634,25.2654976,19.57877143
35.03427861,10.1548423,48.16237951,7.34118432
42.201849,12.72686967,8.07103278,38.79622476
33.06045175,28.91960408,18.43362655,31.86874203
38.54851372,24.32265527,47.47755925,16.72029757
20.43620198,46.87005397,41.57274057,20.09050772
14.22950763,39.36842288,27.01496888,29.41781024
2.16855249,2.67789572,29.5814488,40.29120216
37.24270327,32.07490248,32.48839228,9.09191851
19.07329583,3.77155495,16.94307617,2.65378403
26.02375884,5.87292457,36.37124991,5.42942013
17.3865718,27.09274757,49.70456616,33.78013664
26.67292666,30.03113851,48.4960659,27.76978039
44.71007352,35.49270094,9.42723737,39.91454818
25.67335334,11.83074912,42.58470793,7.86763641
46.88773089,4.28382589,38.2708126,46.13984037
40.75053337,34.86305482,24.91096762,24.0600693
48.24340726,40.527774,40.28271918,5.97631726
19.80125819,42.50781406,39.01457155,21.2577171
30.23776233,45.62216373,3.69421365,14.00255078
33.64014648,20.35687706,22.74200471,18.92832544
28.76608354,41.73694857,11.33235668,29.14356887
4.67745055,17.77163068,23.86169257,41.48339996
43.33768457,18.72747123,18.10864299,42.41561351
