n,a,e
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0,0.0
4.0,0.0,0.0
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,-0.0719709631425981,-0.0295053241899653
11.0,0.0,0.0
12.0,0.0,0.0
13.0,-0.0719709631425981,-0.0295053241899653
14.0,0.0,0.0
15.0,0.0,0.0
16.0,0.0,0.0
17.0,0.0,0.0
18.0,0.1351850132928261,-0.1453832849828404
19.0,-0.0719709631425981,-0.0295053241899653
20.0,0.0,0.0
21.0,0.0,0.0
22.0,0.0,0.0
23.0,0.0,0.0
24.0,0.1351850132928261,-0.1453832849828404
25.0,0.0,0.0
26.0,0.1351850132928261,-0.1453832849828404
27.0,0.1107617273623344,-0.1007273967106697
28.0,0.0,0.0
29.0,0.1351850132928261,-0.1453832849828404
30.0,0.0,0.0
31.0,0.0,0.0
32.0,0.0,0.0
33.0,0.0,0.0
34.0,0.1470895219827891,0.0148975980407916
35.0,0.0,0.0
36.0,0.0,0.0
37.0,0.0,0.0
38.0,0.0,0.0
39.0,0.0,0.0
40.0,0.0,0.0
41.0,0.0,0.0
42.0,0.0,0.0
43.0,0.0,0.0
44.0,0.0,0.0
45.0,0.0,0.0
46.0,0.0,0.0
47.0,0.0,0.0
48.0,0.0,0.0
49.0,0.0,0.0
50.0,0.0,0.0
51.0,0.0,0.0
52.0,0.0,0.0
53.0,0.0,0.0
54.0,0.0,0.0
55.0,0.0,0.0
56.0,0.0,0.0
57.0,0.0,0.0
58.0,0.0,0.0
59.0,0.0,0.0
60.0,0.0,0.0
61.0,0.0,0.0
62.0,0.0,0.0
63.0,0.0,0.0
64.0,0.0,0.0
65.0,0.0,0.0
66.0,0.0,0.0
67.0,0.0,0.0
68.0,0.0,0.0
69.0,0.0,0.0
70.0,0.0,0.0
71.0,0.0,0.0
72.0,0.0,0.0
73.0,0.0,0.0
74.0,0.0,0.0
75.0,0.0,0.0
76.0,0.0,0.0
77.0,0.0,0.0
78.0,0.0,0.0
79.0,0.0,0.0
80.0,0.0,0.0
81.0,0.0,0.0
82.0,0.0,0.0
83.0,0.0,0.0
84.0,0.0,0.0
85.0,0.0,0.0
86.0,0.0,0.0
87.0,-0.2251108938735059,-0.081872558534349
88.0,-0.2251108938735059,-0.081872558534349
89.0,0.0,0.0
90.0,0.0,0.0
91.0,0.0,0.0
92.0,0.0,0.0
93.0,-0.2251108938735059,-0.081872558534349
94.0,0.0,0.0
95.0,-0.0369946252332249,0.2914140373682252
96.0,-0.0369946252332249,0.2914140373682252
97.0,-0.1368847118099563,0.0356376291368802
98.0,-0.1368847118099563,0.0356376291368802
99.0,0.0,0.0
100.0,0.0,0.0
101.0,-0.0369946252332249,0.2914140373682252
102.0,-0.0369946252332249,0.2914140373682252
103.0,-0.1368847118099563,0.0356376291368802
104.0,0.0,0.0
105.0,0.0,0.0
106.0,0.0787794819957357,-0.1912188839262582
107.0,0.0787794819957357,-0.1912188839262582
108.0,-0.0286197972242291,-0.2708223406438907
109.0,0.0288055021527229,-0.2310016381753392
110.0,0.0,0.0
111.0,0.0,0.0
112.0,0.0787794819957357,-0.1912188839262582
113.0,-0.0286197972242291,-0.2708223406438907
114.0,0.0288055021527229,-0.2310016381753392
115.0,0.0288055021527229,-0.2310016381753392
116.0,0.0,0.0
117.0,0.0,0.0
118.0,0.0,0.0
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,0.0,0.0
123.0,0.0,0.0
124.0,0.0,0.0
125.0,0.0,0.0
126.0,0.0,0.0
127.0,0.1107617273623344,-0.1007273967106697
128.0,0.0,0.0
129.0,-0.0719709631425981,-0.0295053241899653
130.0,0.1351850132928261,-0.1453832849828404
131.0,-0.0719709631425981,-0.0295053241899653
132.0,-0.0719709631425981,-0.0295053241899653
133.0,-0.0719709631425981,-0.0295053241899653
134.0,0.0,0.0
135.0,0.0,0.0
136.0,0.0,0.0
137.0,0.0,0.0
138.0,0.1351850132928261,-0.1453832849828404
139.0,0.1351850132928261,-0.1453832849828404
140.0,0.1107617273623344,-0.1007273967106697
141.0,0.1107617273623344,-0.1007273967106697
142.0,0.1107617273623344,-0.1007273967106697
143.0,0.0,0.0
144.0,0.0,0.0
145.0,0.0,0.0
146.0,-0.0719709631425981,-0.0295053241899653
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.0,0.0
150.0,0.0,0.0
151.0,0.0,0.0
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.0,0.0
157.0,0.0,0.0
158.0,0.0,0.0
159.0,0.0,0.0
160.0,0.1107617273623344,-0.1007273967106697
161.0,0.1107617273623344,-0.1007273967106697
162.0,0.1107617273623344,-0.1007273967106697
163.0,0.0,0.0
164.0,0.0,0.0
165.0,0.0,0.0
166.0,0.0,0.0
167.0,0.0,0.0
168.0,0.0,0.0
169.0,0.0,0.0
170.0,0.0,0.0
171.0,0.0,0.0
172.0,0.0,0.0
173.0,0.0,0.0
174.0,0.0,0.0
175.0,0.0,0.0
176.0,0.1470895219827891,0.0148975980407916
177.0,0.0,0.0
178.0,0.0,0.0
179.0,0.0,0.0
180.0,0.1470895219827891,0.0148975980407916
181.0,0.1470895219827891,0.0148975980407916
182.0,0.1470895219827891,0.0148975980407916
183.0,0.0,0.0
184.0,0.0,0.0
185.0,0.0,0.0
186.0,0.0,0.0
187.0,0.0,0.0
188.0,0.0,0.0
189.0,0.0,0.0
190.0,0.0,0.0
191.0,0.0,0.0
192.0,0.0,0.0
193.0,0.0,0.0
194.0,0.0,0.0
195.0,0.0,0.0
196.0,0.0,0.0
197.0,0.0,0.0
198.0,0.0,0.0
199.0,0.0,0.0
200.0,0.0,0.0
201.0,0.0,0.0
202.0,0.0,0.0
203.0,0.0,0.0
204.0,0.0,0.0
205.0,0.0,0.0
206.0,0.0,0.0
207.0,0.0,0.0
208.0,0.0,0.0
209.0,0.0,0.0
210.0,0.0,0.0
211.0,0.0,0.0
212.0,0.0,0.0
213.0,0.0,0.0
214.0,0.0,0.0
215.0,0.0,0.0
216.0,0.0,0.0
217.0,0.0,0.0
218.0,0.0,0.0
219.0,0.0,0.0
220.0,0.0,0.0
221.0,0.0,0.0
222.0,0.0,0.0
223.0,0.0,0.0
224.0,0.0,0.0
225.0,0.0,0.0
226.0,0.0,0.0
227.0,0.0,0.0
228.0,0.0,0.0
229.0,0.0,0.0
230.0,0.0,0.0
231.0,0.0,0.0
232.0,0.0,0.0
233.0,0.0,0.0
234.0,0.0,0.0
235.0,0.0,0.0
236.0,0.0,0.0
237.0,0.0,0.0
238.0,0.0,0.0
239.0,0.0,0.0
240.0,0.0,0.0
241.0,0.0,0.0
242.0,0.0,0.0
243.0,0.0,0.0
244.0,0.0,0.0
245.0,0.0,0.0
246.0,0.0,0.0
247.0,0.0,0.0
248.0,0.0,0.0
249.0,0.0,0.0
250.0,0.0,0.0
251.0,0.0,0.0
252.0,0.0,0.0
253.0,0.0,0.0
254.0,0.0,0.0
255.0,0.0,0.0
256.0,0.0,0.0
257.0,0.0,0.0
258.0,0.0,0.0
259.0,0.0,0.0
260.0,0.0,0.0
261.0,0.0,0.0
262.0,0.0,0.0
263.0,-0.0848976507680623,-0.0617551045544945
264.0,0.0,0.0
265.0,0.0,0.0
266.0,-0.2251108938735059,-0.081872558534349
267.0,0.0,0.0
268.0,0.0,0.0
269.0,0.0,0.0
270.0,0.0,0.0
271.0,-0.0719709631425981,-0.0295053241899653
272.0,-0.2251108938735059,-0.081872558534349
273.0,-0.0719709631425981,-0.0295053241899653
274.0,-0.0719709631425981,-0.0295053241899653
275.0,-0.0719709631425981,-0.0295053241899653
276.0,0.0,0.0
277.0,0.0,0.0
278.0,0.0,0.0
279.0,0.0,0.0
280.0,0.0,0.0
281.0,-0.2251108938735059,-0.081872558534349
282.0,0.0,0.0
283.0,0.0,0.0
284.0,0.0,0.0
285.0,0.0,0.0
286.0,0.0,0.0
287.0,0.0,0.0
288.0,0.0,0.0
289.0,0.0,0.0
290.0,0.0,0.0
291.0,0.0,0.0
292.0,0.0,0.0
293.0,0.0,0.0
294.0,0.0,0.0
295.0,0.0,0.0
296.0,0.0,0.0
297.0,0.0,0.0
298.0,0.0,0.0
299.0,0.0,0.0
300.0,0.0,0.0
301.0,0.0,0.0
302.0,0.0,0.0
303.0,0.0,0.0
304.0,0.0,0.0
305.0,0.0,0.0
306.0,-0.0719709631425981,-0.0295053241899653
307.0,0.0,0.0
308.0,-0.0719709631425981,-0.0295053241899653
309.0,0.0,0.0
310.0,-0.0848976507680623,-0.0617551045544945
311.0,0.0,0.0
312.0,-0.0848976507680623,-0.0617551045544945
313.0,-0.0848976507680623,-0.0617551045544945
314.0,0.0,0.0
315.0,-0.2251108938735059,-0.081872558534349
316.0,-0.2251108938735059,-0.081872558534349
317.0,-0.2251108938735059,-0.081872558534349
318.0,-0.2251108938735059,-0.081872558534349
319.0,0.0,0.0
320.0,0.0,0.0
321.0,0.0,0.0
322.0,0.0,0.0
323.0,0.0,0.0
324.0,0.0,0.0
325.0,0.0,0.0
326.0,0.0,0.0
327.0,0.0,0.0
328.0,0.0,0.0
329.0,0.0,0.0
330.0,-0.19236277686488,0.0785505949498319
331.0,0.0,0.0
332.0,-0.0369946252332249,0.2914140373682252
333.0,0.0,0.0
334.0,-0.0369946252332249,0.2914140373682252
335.0,-0.2490776907495044,0.1185774775196658
336.0,-0.0369946252332249,0.2914140373682252
337.0,0.0,0.0
338.0,-0.19236277686488,0.0785505949498319
339.0,-0.0369946252332249,0.2914140373682252
340.0,-0.19236277686488,0.0785505949498319
341.0,0.1107617273623344,-0.1007273967106697
342.0,0.1351850132928261,-0.1453832849828404
343.0,0.0,0.0
344.0,0.0,0.0
345.0,0.1351850132928261,-0.1453832849828404
346.0,0.0787794819957357,-0.1912188839262582
347.0,0.1107617273623344,-0.1007273967106697
348.0,0.1107617273623344,-0.1007273967106697
349.0,0.1107617273623344,-0.1007273967106697
350.0,0.0,0.0
351.0,0.0,0.0
352.0,0.0,0.0
353.0,0.0,0.0
354.0,-0.19236277686488,0.0785505949498319
355.0,-0.19236277686488,0.0785505949498319
356.0,0.0,0.0
357.0,0.1107617273623344,-0.1007273967106697
358.0,0.1107617273623344,-0.1007273967106697
359.0,0.1351850132928261,-0.1453832849828404
360.0,-0.19236277686488,0.0785505949498319
361.0,0.0,0.0
362.0,-0.19236277686488,0.0785505949498319
363.0,0.0,0.0
364.0,-0.0369946252332249,0.2914140373682252
365.0,-0.0369946252332249,0.2914140373682252
366.0,0.1107617273623344,-0.1007273967106697
367.0,-0.0369946252332249,0.2914140373682252
368.0,-0.1368847118099563,0.0356376291368802
369.0,-0.0369946252332249,0.2914140373682252
370.0,-0.1368847118099563,0.0356376291368802
371.0,-0.1368847118099563,0.0356376291368802
372.0,-0.2490776907495044,0.1185774775196658
373.0,0.0,0.0
374.0,-0.19236277686488,0.0785505949498319
375.0,-0.2490776907495044,0.1185774775196658
376.0,-0.19236277686488,0.0785505949498319
377.0,0.0787794819957357,-0.1912188839262582
378.0,0.0787794819957357,-0.1912188839262582
379.0,0.0,0.0
380.0,-0.0286197972242291,-0.2708223406438907
381.0,0.0787794819957357,-0.1912188839262582
382.0,-0.0369946252332249,0.2914140373682252
383.0,0.0,0.0
384.0,0.0,0.0
385.0,-0.0369946252332249,0.2914140373682252
386.0,0.0,0.0
387.0,0.0,0.0
388.0,0.0,0.0
389.0,0.0,0.0
390.0,-0.19236277686488,0.0785505949498319
391.0,-0.19236277686488,0.0785505949498319
392.0,0.0,0.0
393.0,0.0,0.0
394.0,-0.0369946252332249,0.2914140373682252
395.0,0.0,0.0
396.0,-0.0369946252332249,0.2914140373682252
397.0,-0.2490776907495044,0.1185774775196658
398.0,-0.2490776907495044,0.1185774775196658
399.0,-0.0369946252332249,0.2914140373682252
400.0,-0.2490776907495044,0.1185774775196658
401.0,0.0,0.0
402.0,0.0,0.0
403.0,0.0,0.0
404.0,0.1183391306054571,0.0659137927457982
405.0,-0.19236277686488,0.0785505949498319
406.0,0.0,0.0
407.0,0.1470895219827891,0.0148975980407916
408.0,0.0,0.0
409.0,0.0,0.0
410.0,0.0,0.0
411.0,0.0,0.0
412.0,0.0,0.0
413.0,0.0,0.0
414.0,0.0,0.0
415.0,0.0,0.0
416.0,0.0,0.0
417.0,0.0,0.0
418.0,0.0,0.0
419.0,0.0,0.0
420.0,-0.0527073021999656,0.007299608703577
421.0,0.0,0.0
422.0,0.0,0.0
423.0,0.0,0.0
424.0,0.1183391306054571,0.0659137927457982
425.0,0.0,0.0
426.0,0.0,0.0
427.0,0.1183391306054571,0.0659137927457982
428.0,0.0,0.0
429.0,0.0,0.0
430.0,0.0,0.0
431.0,-0.19236277686488,0.0785505949498319
432.0,0.0,0.0
433.0,0.0,0.0
434.0,0.0,0.0
435.0,0.0,0.0
436.0,0.0,0.0
437.0,0.0,0.0
438.0,0.0,0.0
439.0,0.0,0.0
440.0,0.0,0.0
441.0,0.0,0.0
442.0,0.0,0.0
443.0,0.0,0.0
444.0,0.0,0.0
445.0,0.0,0.0
446.0,0.0,0.0
447.0,0.0,0.0
448.0,0.0,0.0
449.0,0.0,0.0
450.0,0.0,0.0
451.0,0.0,0.0
452.0,0.0,0.0
453.0,0.0,0.0
454.0,0.0,0.0
455.0,0.0,0.0
456.0,0.0,0.0
457.0,0.1470895219827891,0.0148975980407916
458.0,0.1470895219827891,0.0148975980407916
459.0,0.1470895219827891,0.0148975980407916
460.0,0.0,0.0
461.0,0.0,0.0
462.0,0.0,0.0
463.0,0.0,0.0
464.0,0.0,0.0
465.0,0.0,0.0
466.0,0.0,0.0
467.0,0.0,0.0
468.0,0.0,0.0
469.0,0.0,0.0
470.0,0.0,0.0
471.0,-0.1197874887606702,-0.2166537396697564
472.0,0.0,0.0
473.0,0.0,0.0
474.0,0.0,0.0
475.0,0.0,0.0
476.0,0.0,0.0
477.0,0.0,0.0
478.0,0.0,0.0
479.0,0.0,0.0
480.0,0.0,0.0
481.0,0.0,0.0
482.0,0.0,0.0
483.0,0.0,0.0
484.0,0.0,0.0
485.0,0.0,0.0
486.0,0.0,0.0
487.0,0.0,0.0
488.0,0.0,0.0
489.0,-0.1368847118099563,0.0356376291368802
490.0,0.0,0.0
491.0,0.1183391306054571,0.0659137927457982
492.0,-0.1368847118099563,0.0356376291368802
493.0,-0.1368847118099563,0.0356376291368802
