n,a,e
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0571298918303492,-0.0920844321924533
4.0,0.0,0.0
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.0,0.0
14.0,0.0,0.0
15.0,0.077663451631613,-0.1466651012526655
16.0,0.0,0.0
17.0,0.0,0.0
18.0,0.0,0.0
19.0,0.0,0.0
20.0,0.0571298918303492,-0.0920844321924533
21.0,0.0,0.0
22.0,0.0,0.0
23.0,-0.0605466301264822,-0.2279339126883431
24.0,0.0,0.0
25.0,0.0,0.0
26.0,0.0,0.0
27.0,0.0,0.0
28.0,0.0,0.0
29.0,0.0,0.0
30.0,0.0,0.0
31.0,0.0,0.0
32.0,0.0,0.0
33.0,-0.1781587243645135,-0.081164479847153
34.0,-0.1781587243645135,-0.081164479847153
35.0,0.0,0.0
36.0,0.0,0.0
37.0,0.0,0.0
38.0,0.0,0.0
39.0,0.0189565218498065,-0.1466244318225377
40.0,0.0,0.0
41.0,0.0,0.0
42.0,0.0,0.0
43.0,0.0,0.0
44.0,0.0189565218498065,-0.1466244318225377
45.0,-0.1272442553258231,-0.0826727026645703
46.0,-0.1809050459481306,-0.0721974860877082
47.0,0.0,0.0
48.0,0.0,0.0
49.0,0.0,0.0
50.0,0.0,0.0
51.0,0.0,0.0
52.0,0.0,0.0
53.0,0.0,0.0
54.0,0.0,0.0
55.0,0.0,0.0
56.0,0.0,0.0
57.0,0.0,0.0
58.0,0.0,0.0
59.0,0.0,0.0
60.0,0.0,0.0
61.0,0.0,0.0
62.0,0.0,0.0
63.0,0.0,0.0
64.0,0.0,0.0
65.0,0.0,0.0
66.0,0.0,0.0
67.0,0.0,0.0
68.0,0.0,0.0
69.0,0.0,0.0
70.0,0.0,0.0
71.0,0.0,0.0
72.0,0.0,0.0
73.0,0.0,0.0
74.0,0.0,0.0
75.0,0.0,0.0
76.0,-0.0286197972242291,-0.2708223406438907
77.0,0.0288055021527229,-0.2310016381753392
78.0,0.0288055021527229,-0.2310016381753392
79.0,0.0,0.0
80.0,0.0,0.0
81.0,-0.0286197972242291,-0.2708223406438907
82.0,0.0288055021527229,-0.2310016381753392
83.0,0.0,0.0
84.0,0.0,0.0
85.0,0.0,0.0
86.0,0.0,0.0
87.0,0.0,0.0
88.0,0.0571298918303492,-0.0920844321924533
89.0,0.0,0.0
90.0,0.0,0.0
91.0,0.0,0.0
92.0,0.0,0.0
93.0,0.0,0.0
94.0,0.0,0.0
95.0,0.0,0.0
96.0,0.1511006453255636,-0.0519799117425805
97.0,0.0,0.0
98.0,0.0,0.0
99.0,0.077663451631613,-0.1466651012526655
100.0,0.0,0.0
101.0,0.0,0.0
102.0,0.0,0.0
103.0,0.0,0.0
104.0,0.0,0.0
105.0,0.0,0.0
106.0,0.0,0.0
107.0,0.0,0.0
108.0,0.0,0.0
109.0,0.0,0.0
110.0,0.077663451631613,-0.1466651012526655
111.0,0.077663451631613,-0.1466651012526655
112.0,0.0,0.0
113.0,0.0,0.0
114.0,0.0,0.0
115.0,0.0,0.0
116.0,0.0,0.0
117.0,0.0,0.0
118.0,0.0,0.0
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,0.077663451631613,-0.1466651012526655
123.0,0.1511006453255636,-0.0519799117425805
124.0,0.0,0.0
125.0,0.077663451631613,-0.1466651012526655
126.0,0.077663451631613,-0.1466651012526655
127.0,0.0,0.0
128.0,0.0,0.0
129.0,0.0,0.0
130.0,0.0,0.0
131.0,0.0,0.0
132.0,0.0,0.0
133.0,0.0,0.0
134.0,0.0,0.0
135.0,0.0,0.0
136.0,0.0,0.0
137.0,0.0,0.0
138.0,0.1511006453255636,-0.0519799117425805
139.0,0.0,0.0
140.0,0.077663451631613,-0.1466651012526655
141.0,0.0,0.0
142.0,0.0,0.0
143.0,0.0,0.0
144.0,0.0,0.0
145.0,0.0,0.0
146.0,0.0,0.0
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.0,0.0
150.0,-0.1272442553258231,-0.0826727026645703
151.0,-0.1781587243645135,-0.081164479847153
152.0,-0.1809050459481306,-0.0721974860877082
153.0,-0.1781587243645135,-0.081164479847153
154.0,-0.1781587243645135,-0.081164479847153
155.0,-0.1781587243645135,-0.081164479847153
156.0,0.0,0.0
157.0,0.0,0.0
158.0,-0.1781587243645135,-0.081164479847153
159.0,0.0,0.0
160.0,0.0189565218498065,-0.1466244318225377
161.0,0.0189565218498065,-0.1466244318225377
162.0,-0.1272442553258231,-0.0826727026645703
163.0,-0.1809050459481306,-0.0721974860877082
164.0,-0.1809050459481306,-0.0721974860877082
165.0,0.0,0.0
166.0,-0.1781587243645135,-0.081164479847153
167.0,0.0,0.0
168.0,0.0,0.0
169.0,-0.1781587243645135,-0.081164479847153
170.0,0.0,0.0
171.0,0.0,0.0
172.0,0.0,0.0
173.0,0.0,0.0
174.0,0.0,0.0
175.0,0.0,0.0
176.0,0.0,0.0
177.0,-0.1809050459481306,-0.0721974860877082
178.0,0.0,0.0
179.0,0.0,0.0
180.0,-0.1781587243645135,-0.081164479847153
181.0,0.0,0.0
182.0,0.0,0.0
183.0,0.0,0.0
184.0,0.0,0.0
185.0,0.0,0.0
186.0,0.0,0.0
187.0,0.0,0.0
188.0,0.0,0.0
189.0,0.0,0.0
190.0,0.0,0.0
191.0,0.0,0.0
192.0,0.0,0.0
193.0,0.0,0.0
194.0,-0.1781587243645135,-0.081164479847153
195.0,0.0,0.0
196.0,0.0,0.0
197.0,0.0,0.0
198.0,0.0,0.0
199.0,0.0,0.0
200.0,0.0,0.0
201.0,0.0,0.0
202.0,-0.1781587243645135,-0.081164479847153
203.0,0.0,0.0
204.0,-0.1781587243645135,-0.081164479847153
205.0,0.0,0.0
206.0,0.0,0.0
207.0,0.0,0.0
208.0,0.0,0.0
209.0,0.0,0.0
210.0,0.0,0.0
211.0,0.0,0.0
212.0,-0.1781587243645135,-0.081164479847153
213.0,0.0,0.0
214.0,-0.1781587243645135,-0.081164479847153
215.0,0.0,0.0
216.0,-0.1781587243645135,-0.081164479847153
217.0,0.0,0.0
218.0,0.0,0.0
219.0,0.0,0.0
220.0,0.0,0.0
221.0,0.0,0.0
222.0,0.0,0.0
223.0,0.0,0.0
224.0,-0.06110753267807,-0.0348996938911056
225.0,0.0,0.0
226.0,0.0,0.0
227.0,-0.06110753267807,-0.0348996938911056
228.0,0.0,0.0
229.0,0.0,0.0
230.0,0.0,0.0
231.0,0.0,0.0
232.0,0.0,0.0
233.0,0.0,0.0
234.0,0.0,0.0
235.0,0.0,0.0
236.0,0.0,0.0
237.0,0.0,0.0
238.0,0.0,0.0
239.0,-0.06110753267807,-0.0348996938911056
240.0,0.0,0.0
241.0,-0.06110753267807,-0.0348996938911056
242.0,0.0,0.0
243.0,-0.06110753267807,-0.0348996938911056
244.0,0.0,0.0
245.0,0.0,0.0
246.0,-0.0267304437567605,-0.0816980092062913
247.0,0.0,0.0
248.0,0.0,0.0
249.0,0.0,0.0
250.0,-0.0249147660995747,-0.0844219830281131
251.0,-0.0249147660995747,-0.0844219830281131
252.0,0.043387690347576,-0.0790023422927248
253.0,0.0,0.0
254.0,-0.0605466301264822,-0.2279339126883431
255.0,-0.1809050459481306,-0.0721974860877082
256.0,-0.0605466301264822,-0.2279339126883431
257.0,0.0,0.0
258.0,0.0571298918303492,-0.0920844321924533
259.0,0.043387690347576,-0.0790023422927248
260.0,0.0,0.0
261.0,0.0,0.0
262.0,0.0,0.0
263.0,0.0,0.0
264.0,0.0,0.0
265.0,-0.1809050459481306,-0.0721974860877082
266.0,-0.1272442553258231,-0.0826727026645703
267.0,-0.1809050459481306,-0.0721974860877082
268.0,0.0,0.0
269.0,-0.1272442553258231,-0.0826727026645703
270.0,0.0,0.0
271.0,-0.0286197972242291,-0.2708223406438907
272.0,0.043387690347576,-0.0790023422927248
273.0,-0.0286197972242291,-0.2708223406438907
274.0,-0.0286197972242291,-0.2708223406438907
275.0,-0.0249147660995747,-0.0844219830281131
276.0,0.0288055021527229,-0.2310016381753392
277.0,0.0288055021527229,-0.2310016381753392
278.0,-0.0267304437567605,-0.0816980092062913
279.0,-0.0267304437567605,-0.0816980092062913
280.0,0.0,0.0
281.0,0.0,0.0
282.0,0.0,0.0
283.0,-0.0186164258204232,-0.1633007531780949
284.0,-0.0186164258204232,-0.1633007531780949
285.0,0.0,0.0
286.0,0.0,0.0
287.0,0.0,0.0
288.0,0.0,0.0
289.0,0.0,0.0
290.0,-0.0267304437567605,-0.0816980092062913
291.0,-0.0267304437567605,-0.0816980092062913
292.0,-0.0249147660995747,-0.0844219830281131
293.0,-0.0267304437567605,-0.0816980092062913
294.0,-0.0249147660995747,-0.0844219830281131
295.0,-0.0249147660995747,-0.0844219830281131
296.0,0.0,0.0
297.0,0.0,0.0
298.0,0.1352790945595361,-0.0386611871019489
299.0,0.0,0.0
300.0,0.0485624023938962,-0.1715739377230331
301.0,0.1352790945595361,-0.0386611871019489
302.0,0.0,0.0
303.0,0.1352790945595361,-0.0386611871019489
304.0,0.0,0.0
305.0,0.0,0.0
306.0,-0.062144701162715,0.0845115185398865
307.0,0.0,0.0
308.0,0.0,0.0
309.0,0.0,0.0
310.0,0.0,0.0
311.0,0.0,0.0
312.0,0.0,0.0
313.0,-0.0544019933818389,-0.0891164612938598
314.0,0.0,0.0
315.0,0.0,0.0
316.0,0.0,0.0
317.0,0.0,0.0
318.0,0.0,0.0
319.0,0.0,0.0
320.0,-0.0544019933818389,-0.0891164612938598
321.0,0.0,0.0
322.0,0.0,0.0
323.0,0.0,0.0
324.0,0.0,0.0
325.0,0.0,0.0
326.0,0.0,0.0
327.0,0.0,0.0
328.0,0.0,0.0
329.0,0.0,0.0
330.0,0.0,0.0
331.0,0.0,0.0
332.0,-0.1809050459481306,-0.0721974860877082
333.0,0.0,0.0
334.0,0.0,0.0
335.0,0.0,0.0
336.0,0.1352790945595361,-0.0386611871019489
337.0,0.1352790945595361,-0.0386611871019489
338.0,0.0,0.0
339.0,0.1352790945595361,-0.0386611871019489
340.0,0.1352790945595361,-0.0386611871019489
341.0,0.1352790945595361,-0.0386611871019489
342.0,0.0,0.0
343.0,0.0,0.0
344.0,0.0,0.0
345.0,0.0,0.0
346.0,0.0,0.0
347.0,0.0,0.0
348.0,0.0,0.0
349.0,-0.062144701162715,0.0845115185398865
350.0,0.0,0.0
351.0,-0.062144701162715,0.0845115185398865
352.0,0.0,0.0
353.0,0.0,0.0
354.0,0.0,0.0
355.0,0.0,0.0
356.0,0.0,0.0
357.0,0.0,0.0
358.0,0.0,0.0
359.0,0.0,0.0
360.0,0.0,0.0
361.0,0.0,0.0
362.0,0.0,0.0
363.0,0.0,0.0
364.0,0.0,0.0
365.0,0.0,0.0
366.0,0.0,0.0
367.0,-0.0286197972242291,-0.2708223406438907
368.0,0.0,0.0
369.0,0.0,0.0
370.0,0.0,0.0
371.0,0.0485624023938962,-0.1715739377230331
372.0,0.0,0.0
373.0,0.0,0.0
374.0,-0.062144701162715,0.0845115185398865
375.0,0.0,0.0
376.0,0.1352790945595361,-0.0386611871019489
377.0,0.1352790945595361,-0.0386611871019489
378.0,0.1352790945595361,-0.0386611871019489
379.0,0.1352790945595361,-0.0386611871019489
380.0,0.0,0.0
381.0,0.0,0.0
382.0,0.0,0.0
383.0,0.0,0.0
384.0,0.0,0.0
385.0,0.0,0.0
386.0,-0.0544019933818389,-0.0891164612938598
387.0,0.0,0.0
388.0,-0.0544019933818389,-0.0891164612938598
389.0,-0.0544019933818389,-0.0891164612938598
390.0,-0.0544019933818389,-0.0891164612938598
391.0,0.0,0.0
392.0,0.0,0.0
393.0,0.0,0.0
394.0,0.0,0.0
395.0,0.0,0.0
396.0,0.0,0.0
397.0,0.0,0.0
398.0,0.0,0.0
399.0,0.0,0.0
400.0,0.0,0.0
401.0,0.0,0.0
402.0,0.0,0.0
403.0,0.0,0.0
404.0,0.0,0.0
405.0,0.0,0.0
406.0,0.0,0.0
407.0,0.0,0.0
408.0,0.0,0.0
409.0,-0.0544019933818389,-0.0891164612938598
410.0,-0.058499964377056,-0.0173862809216
411.0,0.1511006453255636,-0.0519799117425805
412.0,0.0,0.0
413.0,-0.0186164258204232,-0.1633007531780949
414.0,0.0,0.0
415.0,0.1779182266687429,-0.0670477035691134
416.0,0.0,0.0
417.0,0.1779182266687429,-0.0670477035691134
418.0,0.0,0.0
419.0,-0.0048349136061616,-0.2670499482655177
420.0,0.0,0.0
421.0,0.0,0.0
422.0,0.0712387400259425,-0.1643066227533222
423.0,0.0,0.0
424.0,-0.1279025125993973,0.0638543047908736
425.0,0.0,0.0
426.0,-0.0924532024503813,-0.0766309934331924
427.0,-0.1142188053064895,-0.0617395924009202
428.0,0.0,0.0
429.0,0.0,0.0
430.0,-0.1279025125993973,0.0638543047908736
431.0,0.0,0.0
432.0,0.0,0.0
433.0,0.1079769928763731,-0.0698161325890225
434.0,0.0,0.0
435.0,0.0,0.0
436.0,0.0,0.0
437.0,0.077663451631613,-0.1466651012526655
438.0,0.0571298918303492,-0.0920844321924533
439.0,0.0571298918303492,-0.0920844321924533
440.0,0.0,0.0
441.0,0.0,0.0
442.0,0.0,0.0
443.0,0.0189565218498065,-0.1466244318225377
444.0,0.0189565218498065,-0.1466244318225377
445.0,-0.1279025125993973,0.0638543047908736
446.0,0.0,0.0
447.0,0.0,0.0
448.0,0.0,0.0
449.0,0.0,0.0
450.0,0.1511006453255636,-0.0519799117425805
451.0,0.0,0.0
452.0,0.1092773199140744,-0.1507133550409852
453.0,0.0,0.0
454.0,0.1092773199140744,-0.1507133550409852
455.0,0.0,0.0
456.0,0.0,0.0
457.0,0.0,0.0
458.0,0.0,0.0
459.0,-0.058499964377056,-0.0173862809216
460.0,0.0,0.0
461.0,0.0,0.0
462.0,-0.1358425564673869,0.0022618246823276
463.0,-0.0048349136061616,-0.2670499482655177
464.0,-0.0048349136061616,-0.2670499482655177
465.0,-0.1279025125993973,0.0638543047908736
466.0,0.0,0.0
467.0,0.0,0.0
468.0,0.0,0.0
469.0,0.0,0.0
470.0,0.0,0.0
471.0,0.0,0.0
472.0,0.0,0.0
473.0,0.0,0.0
474.0,0.0,0.0
475.0,0.0,0.0
476.0,0.0712387400259425,-0.1643066227533222
477.0,0.0712387400259425,-0.1643066227533222
478.0,0.0712387400259425,-0.1643066227533222
