n,a,e
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0,0.0
4.0,0.0,0.0
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
11.0,-0.0719709631425981,-0.0295053241899653
12.0,0.0,0.0
13.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
16.0,0.0,0.0
17.0,0.0,0.0
18.0,0.1351850132928261,-0.1453832849828404
19.0,0.0,0.0
20.0,0.1107617273623344,-0.1007273967106697
21.0,0.1351850132928261,-0.1453832849828404
22.0,0.0,0.0
23.0,0.0,0.0
24.0,0.0,0.0
25.0,0.0,0.0
26.0,0.0,0.0
27.0,0.0,0.0
28.0,0.0,0.0
29.0,0.0,0.0
30.0,0.0,0.0
31.0,0.0,0.0
32.0,0.0,0.0
33.0,0.0,0.0
34.0,0.0,0.0
35.0,0.0,0.0
36.0,0.0,0.0
37.0,0.0,0.0
38.0,0.0,0.0
39.0,0.0,0.0
40.0,0.0,0.0
41.0,0.0,0.0
42.0,0.0,0.0
43.0,0.0,0.0
44.0,0.0,0.0
45.0,0.0,0.0
46.0,0.0,0.0
47.0,0.0,0.0
48.0,0.0,0.0
49.0,0.0,0.0
50.0,0.0,0.0
51.0,0.0,0.0
52.0,0.0,0.0
53.0,0.0,0.0
54.0,0.0,0.0
55.0,0.0,0.0
56.0,0.0,0.0
57.0,0.0,0.0
58.0,-0.2251108938735059,-0.081872558534349
59.0,0.0,0.0
60.0,0.0,0.0
61.0,-0.2251108938735059,-0.081872558534349
62.0,-0.2251108938735059,-0.081872558534349
63.0,-0.0369946252332249,0.2914140373682252
64.0,-0.1368847118099563,0.0356376291368802
65.0,0.0,0.0
66.0,0.0,0.0
67.0,-0.0369946252332249,0.2914140373682252
68.0,-0.1368847118099563,0.0356376291368802
69.0,0.0,0.0
70.0,0.0787794819957357,-0.1912188839262582
71.0,-0.0286197972242291,-0.2708223406438907
72.0,0.0288055021527229,-0.2310016381753392
73.0,0.0787794819957357,-0.1912188839262582
74.0,-0.0286197972242291,-0.2708223406438907
75.0,0.0288055021527229,-0.2310016381753392
76.0,0.0,0.0
77.0,0.0,0.0
78.0,0.0,0.0
79.0,0.0,0.0
80.0,0.1470895219827891,0.0148975980407916
81.0,-0.0719709631425981,-0.0295053241899653
82.0,0.1107617273623344,-0.1007273967106697
83.0,-0.0719709631425981,-0.0295053241899653
84.0,0.0,0.0
85.0,0.0,0.0
86.0,0.0,0.0
87.0,0.0,0.0
88.0,0.0,0.0
89.0,0.1351850132928261,-0.1453832849828404
90.0,0.0,0.0
91.0,0.1107617273623344,-0.1007273967106697
92.0,0.1107617273623344,-0.1007273967106697
93.0,0.1107617273623344,-0.1007273967106697
94.0,0.0,0.0
95.0,0.0,0.0
96.0,0.0,0.0
97.0,0.0,0.0
98.0,0.0,0.0
99.0,0.0,0.0
100.0,0.0,0.0
101.0,0.0,0.0
102.0,0.0,0.0
103.0,0.0,0.0
104.0,0.0,0.0
105.0,0.0,0.0
106.0,0.0,0.0
107.0,0.0,0.0
108.0,0.0,0.0
109.0,0.0,0.0
110.0,0.0,0.0
111.0,0.0,0.0
112.0,0.0,0.0
113.0,0.0,0.0
114.0,0.0,0.0
115.0,0.0,0.0
116.0,0.0,0.0
117.0,0.0,0.0
118.0,0.0,0.0
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,0.0,0.0
123.0,0.0,0.0
124.0,0.0,0.0
125.0,0.0,0.0
126.0,0.0,0.0
127.0,0.0,0.0
128.0,0.0,0.0
129.0,0.0,0.0
130.0,0.0,0.0
131.0,0.0,0.0
132.0,0.0,0.0
133.0,0.0,0.0
134.0,0.0,0.0
135.0,0.0,0.0
136.0,0.0,0.0
137.0,0.0,0.0
138.0,0.0,0.0
139.0,0.0,0.0
140.0,0.0,0.0
141.0,0.0,0.0
142.0,0.0,0.0
143.0,0.0,0.0
144.0,0.0,0.0
145.0,0.0,0.0
146.0,0.0,0.0
147.0,-0.0719709631425981,-0.0295053241899653
148.0,0.0,0.0
149.0,0.0,0.0
150.0,-0.0719709631425981,-0.0295053241899653
151.0,-0.0719709631425981,-0.0295053241899653
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.0,0.0
157.0,-0.2251108938735059,-0.081872558534349
158.0,0.0,0.0
159.0,0.0,0.0
160.0,0.0,0.0
161.0,0.0,0.0
162.0,0.0,0.0
163.0,0.0,0.0
164.0,0.0,0.0
165.0,0.0,0.0
166.0,0.0,0.0
167.0,0.0,0.0
168.0,0.0,0.0
169.0,0.0,0.0
170.0,0.0,0.0
171.0,-0.0848976507680623,-0.0617551045544945
172.0,0.0,0.0
173.0,-0.0848976507680623,-0.0617551045544945
174.0,-0.2251108938735059,-0.081872558534349
175.0,0.0,0.0
176.0,-0.2490776907495044,0.1185774775196658
177.0,-0.0369946252332249,0.2914140373682252
178.0,0.0,0.0
179.0,0.0,0.0
180.0,0.1351850132928261,-0.1453832849828404
181.0,-0.19236277686488,0.0785505949498319
182.0,0.0,0.0
183.0,0.1351850132928261,-0.1453832849828404
184.0,0.0787794819957357,-0.1912188839262582
185.0,0.1107617273623344,-0.1007273967106697
186.0,0.1107617273623344,-0.1007273967106697
187.0,-0.0369946252332249,0.2914140373682252
188.0,-0.19236277686488,0.0785505949498319
189.0,0.0,0.0
190.0,0.0,0.0
191.0,-0.19236277686488,0.0785505949498319
192.0,-0.19236277686488,0.0785505949498319
193.0,-0.19236277686488,0.0785505949498319
194.0,0.0,0.0
195.0,-0.19236277686488,0.0785505949498319
196.0,-0.0369946252332249,0.2914140373682252
197.0,-0.0369946252332249,0.2914140373682252
198.0,-0.0369946252332249,0.2914140373682252
199.0,-0.2490776907495044,0.1185774775196658
200.0,-0.19236277686488,0.0785505949498319
201.0,-0.2490776907495044,0.1185774775196658
202.0,-0.19236277686488,0.0785505949498319
203.0,0.0,0.0
204.0,0.0787794819957357,-0.1912188839262582
205.0,-0.0369946252332249,0.2914140373682252
206.0,0.0,0.0
207.0,0.0,0.0
208.0,-0.19236277686488,0.0785505949498319
209.0,0.0,0.0
210.0,0.1183391306054571,0.0659137927457982
211.0,-0.1197874887606702,-0.2166537396697564
212.0,0.0,0.0
213.0,0.0,0.0
214.0,0.0,0.0
215.0,0.0,0.0
216.0,0.0,0.0
217.0,0.0,0.0
218.0,0.0,0.0
219.0,0.0,0.0
220.0,0.0,0.0
221.0,0.0,0.0
222.0,0.1470895219827891,0.0148975980407916
223.0,0.0,0.0
224.0,0.0,0.0
225.0,0.0,0.0
226.0,0.0,0.0
227.0,0.0,0.0
228.0,0.0,0.0
229.0,0.0,0.0
230.0,0.0,0.0
231.0,0.0,0.0
232.0,0.0,0.0
233.0,0.0,0.0
234.0,-0.19236277686488,0.0785505949498319
235.0,-0.19236277686488,0.0785505949498319
236.0,0.0,0.0
237.0,0.0,0.0
238.0,0.0,0.0
239.0,0.1470895219827891,0.0148975980407916
240.0,0.0,0.0
241.0,0.0,0.0
242.0,0.1470895219827891,0.0148975980407916
243.0,0.0,0.0
244.0,0.0,0.0
245.0,0.0,0.0
246.0,0.0,0.0
247.0,0.0,0.0
248.0,0.0,0.0
249.0,0.0,0.0
250.0,0.0,0.0
251.0,0.0,0.0
252.0,0.0,0.0
253.0,0.0,0.0
254.0,0.0,0.0
255.0,0.0,0.0
256.0,0.0,0.0
257.0,-0.1368847118099563,0.0356376291368802
258.0,0.1183391306054571,0.0659137927457982
259.0,0.1183391306054571,0.0659137927457982
260.0,-0.1368847118099563,0.0356376291368802
261.0,-0.1368847118099563,0.0356376291368802
262.0,0.0,0.0
263.0,0.0,0.0
264.0,0.0,0.0
265.0,0.0,0.0
266.0,0.0,0.0
267.0,0.0,0.0
268.0,0.0,0.0
269.0,0.0,0.0
270.0,0.1470895219827891,0.0148975980407916
271.0,0.0,0.0
272.0,0.0,0.0
273.0,0.0,0.0
274.0,0.0,0.0
275.0,-0.1197874887606702,-0.2166537396697564
276.0,0.0,0.0
277.0,0.0,0.0
278.0,0.0,0.0
279.0,0.0,0.0
280.0,0.0,0.0
281.0,0.0,0.0
282.0,0.0,0.0
283.0,0.0707927849786072,0.0795401971512282
284.0,0.0,0.0
285.0,-0.0848976507680623,-0.0617551045544945
286.0,0.0,0.0
287.0,0.0,0.0
288.0,0.0,0.0
289.0,0.0485624023938962,-0.1715739377230331
290.0,0.1352790945595361,-0.0386611871019489
291.0,0.0707927849786072,0.0795401971512282
292.0,0.0,0.0
293.0,-0.0370186210261674,-0.1379690794411202
294.0,0.0,0.0
295.0,0.1351850132928261,-0.1453832849828404
296.0,-0.1049484772423133,-0.0218874336036668
297.0,-0.0719709631425981,-0.0295053241899653
298.0,0.0,0.0
299.0,0.0,0.0
300.0,0.1351850132928261,-0.1453832849828404
301.0,0.1351850132928261,-0.1453832849828404
302.0,0.0787794819957357,-0.1912188839262582
303.0,0.0,0.0
304.0,0.0,0.0
305.0,-0.2251108938735059,-0.081872558534349
306.0,0.0,0.0
307.0,-0.19236277686488,0.0785505949498319
308.0,0.0288055021527229,-0.2310016381753392
309.0,0.0,0.0
310.0,0.1352790945595361,-0.0386611871019489
311.0,0.0,0.0
312.0,0.1352790945595361,-0.0386611871019489
313.0,0.1352790945595361,-0.0386611871019489
314.0,0.1352790945595361,-0.0386611871019489
315.0,0.1352790945595361,-0.0386611871019489
316.0,-0.1290826389532421,-0.1508518159752893
317.0,0.0,0.0
318.0,0.0,0.0
319.0,0.0,0.0
320.0,-0.1290826389532421,-0.1508518159752893
321.0,-0.1290826389532421,-0.1508518159752893
322.0,-0.19236277686488,0.0785505949498319
323.0,-0.0848976507680623,-0.0617551045544945
324.0,0.0,0.0
325.0,0.0,0.0
326.0,-0.2251108938735059,-0.081872558534349
327.0,-0.0848976507680623,-0.0617551045544945
328.0,0.0,0.0
329.0,0.0,0.0
330.0,0.0787794819957357,-0.1912188839262582
331.0,0.0485624023938962,-0.1715739377230331
332.0,0.0707927849786072,0.0795401971512282
333.0,0.0288055021527229,-0.2310016381753392
334.0,0.0288055021527229,-0.2310016381753392
335.0,0.0,0.0
336.0,-0.0370186210261674,-0.1379690794411202
337.0,0.0,0.0
338.0,0.0,0.0
339.0,0.0,0.0
340.0,0.0,0.0
341.0,0.0707927849786072,0.0795401971512282
342.0,0.0,0.0
343.0,0.1352790945595361,-0.0386611871019489
344.0,0.0707927849786072,0.0795401971512282
345.0,0.0707927849786072,0.0795401971512282
346.0,0.0707927849786072,0.0795401971512282
347.0,0.0,0.0
348.0,-0.1049484772423133,-0.0218874336036668
349.0,-0.19236277686488,0.0785505949498319
350.0,0.0,0.0
351.0,0.0,0.0
352.0,0.0707927849786072,0.0795401971512282
353.0,0.1352790945595361,-0.0386611871019489
354.0,-0.1049484772423133,-0.0218874336036668
355.0,0.1096927333884773,-0.0326840940411538
356.0,0.0,0.0
357.0,0.0,0.0
358.0,0.1183391306054571,0.0659137927457982
359.0,0.0,0.0
360.0,0.0,0.0
361.0,0.0,0.0
362.0,0.0,0.0
363.0,0.0,0.0
364.0,0.0,0.0
365.0,0.0,0.0
366.0,-0.0848976507680623,-0.0617551045544945
367.0,0.0,0.0
368.0,0.0,0.0
369.0,0.0,0.0
370.0,0.0,0.0
371.0,0.0,0.0
372.0,0.0,0.0
373.0,0.0,0.0
374.0,0.0,0.0
375.0,0.1470895219827891,0.0148975980407916
376.0,0.1470895219827891,0.0148975980407916
377.0,0.1107617273623344,-0.1007273967106697
378.0,0.0,0.0
379.0,0.1096927333884773,-0.0326840940411538
380.0,0.1470895219827891,0.0148975980407916
381.0,0.1107617273623344,-0.1007273967106697
382.0,0.1107617273623344,-0.1007273967106697
383.0,0.1351850132928261,-0.1453832849828404
384.0,0.0707927849786072,0.0795401971512282
385.0,0.1183391306054571,0.0659137927457982
386.0,0.0,0.0
387.0,0.0,0.0
388.0,0.0,0.0
389.0,0.0,0.0
390.0,0.0,0.0
391.0,0.0,0.0
392.0,0.0,0.0
393.0,0.0,0.0
394.0,-0.0719709631425981,-0.0295053241899653
395.0,0.0,0.0
396.0,0.0,0.0
397.0,0.0,0.0
398.0,-0.1290826389532421,-0.1508518159752893
399.0,0.0,0.0
400.0,-0.2251108938735059,-0.081872558534349
401.0,0.0,0.0
402.0,0.0,0.0
403.0,0.0,0.0
404.0,0.0,0.0
405.0,0.0,0.0
406.0,0.0,0.0
407.0,-0.19236277686488,0.0785505949498319
408.0,-0.19236277686488,0.0785505949498319
409.0,-0.19236277686488,0.0785505949498319
410.0,-0.19236277686488,0.0785505949498319
411.0,-0.19236277686488,0.0785505949498319
412.0,-0.19236277686488,0.0785505949498319
413.0,-0.19236277686488,0.0785505949498319
414.0,-0.19236277686488,0.0785505949498319
415.0,0.0,0.0
416.0,-0.0369946252332249,0.2914140373682252
417.0,0.1107617273623344,-0.1007273967106697
418.0,0.0,0.0
419.0,0.0,0.0
420.0,0.0,0.0
421.0,-0.19236277686488,0.0785505949498319
422.0,-0.19236277686488,0.0785505949498319
423.0,-0.2251108938735059,-0.081872558534349
424.0,0.0,0.0
425.0,0.0,0.0
426.0,-0.0527073021999656,0.007299608703577
427.0,-0.0848976507680623,-0.0617551045544945
428.0,0.0,0.0
429.0,-0.0527073021999656,0.007299608703577
430.0,-0.1384048293933841,-0.0948473619501823
431.0,-0.0527073021999656,0.007299608703577
432.0,-0.1084404747710961,0.2117231359587513
433.0,0.0,0.0
434.0,0.0,0.0
435.0,0.1183391306054571,0.0659137927457982
436.0,0.0,0.0
437.0,0.0,0.0
438.0,0.0,0.0
439.0,-0.0848976507680623,-0.0617551045544945
440.0,0.1470895219827891,0.0148975980407916
441.0,0.1096927333884773,-0.0326840940411538
442.0,-0.19236277686488,0.0785505949498319
443.0,-0.1290826389532421,-0.1508518159752893
444.0,0.0,0.0
445.0,0.0,0.0
446.0,-0.19236277686488,0.0785505949498319
447.0,-0.0848976507680623,-0.0617551045544945
448.0,0.0,0.0
449.0,0.0707927849786072,0.0795401971512282
450.0,0.0707927849786072,0.0795401971512282
451.0,-0.1197874887606702,-0.2166537396697564
452.0,-0.1290826389532421,-0.1508518159752893
453.0,-0.19236277686488,0.0785505949498319
454.0,-0.19236277686488,0.0785505949498319
455.0,-0.19236277686488,0.0785505949498319
456.0,-0.19236277686488,0.0785505949498319
457.0,0.1183391306054571,0.0659137927457982
458.0,0.1183391306054571,0.0659137927457982
459.0,0.1183391306054571,0.0659137927457982
