n,a,e
1.0,0.0023192203641079,0.2037069605441438
2.0,0.0,0.0
3.0,0.0,0.0
4.0,0.075793400031622,0.1739225245172774
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
11.0,0.0,0.0
12.0,0.0430251897711934,0.0299538744985756
13.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
16.0,0.0023192203641079,0.2037069605441438
17.0,0.0430251897711934,0.0299538744985756
18.0,0.0,0.0
19.0,0.0,0.0
20.0,0.0,0.0
21.0,0.0,0.0
22.0,0.075793400031622,0.1739225245172774
23.0,0.0,0.0
24.0,0.0,0.0
25.0,0.0,0.0
26.0,0.0705849761633796,0.1492551549819936
27.0,0.0,0.0
28.0,0.0,0.0
29.0,0.0,0.0
30.0,0.0,0.0
31.0,0.0705849761633796,0.1492551549819936
32.0,0.075793400031622,0.1739225245172774
33.0,0.0,0.0
34.0,0.0,0.0
35.0,0.0,0.0
36.0,0.1105310512977177,-0.0926867872553895
37.0,0.0192469020664397,-0.0031298750489042
38.0,-0.1175824345297004,-0.1378015120753424
39.0,0.0,0.0
40.0,0.0,0.0
41.0,0.0,0.0
42.0,0.0192469020664397,-0.0031298750489042
43.0,0.0,0.0
44.0,0.0,0.0
45.0,0.0,0.0
46.0,0.0,0.0
47.0,0.0,0.0
48.0,0.0,0.0
49.0,0.0,0.0
50.0,0.0,0.0
51.0,0.0,0.0
52.0,0.0,0.0
53.0,0.0,0.0
54.0,0.0,0.0
55.0,0.0,0.0
56.0,0.0,0.0
57.0,0.0,0.0
58.0,0.0,0.0
59.0,0.0,0.0
60.0,0.0,0.0
61.0,0.0,0.0
62.0,0.0,0.0
63.0,0.0,0.0
64.0,0.0,0.0
65.0,0.0,0.0
66.0,-0.0029553353328846,0.0388362987099967
67.0,-0.0029553353328846,0.0388362987099967
68.0,0.0758250933192312,-0.2722186512350621
69.0,-0.0311623857571647,-0.1806784512439346
70.0,0.0023192203641079,0.2037069605441438
71.0,-0.0029553353328846,0.0388362987099967
72.0,0.0758250933192312,-0.2722186512350621
73.0,-0.0311623857571647,-0.1806784512439346
74.0,0.0,0.0
75.0,0.0668568133598882,-0.0052830913196653
76.0,0.2481695497701347,0.1196340378080466
77.0,0.2481695497701347,0.1196340378080466
78.0,0.092519310097919,0.0535376964144826
79.0,0.075793400031622,0.1739225245172774
80.0,0.0668568133598882,-0.0052830913196653
81.0,0.2481695497701347,0.1196340378080466
82.0,0.092519310097919,0.0535376964144826
83.0,0.0,0.0
84.0,0.0,0.0
85.0,0.0,0.0
86.0,0.0,0.0
87.0,-0.0587457382333757,0.0911667320935109
88.0,0.0,0.0
89.0,0.0,0.0
90.0,0.0,0.0
91.0,-0.0587457382333757,0.0911667320935109
92.0,-0.0587457382333757,0.0911667320935109
93.0,0.0705849761633796,0.1492551549819936
94.0,0.0,0.0
95.0,0.0,0.0
96.0,-0.0060803943720692,-0.0125453001418984
97.0,0.0705849761633796,0.1492551549819936
98.0,0.0,0.0
99.0,0.0,0.0
100.0,0.0023192203641079,0.2037069605441438
101.0,0.0,0.0
102.0,0.0023192203641079,0.2037069605441438
103.0,0.0023192203641079,0.2037069605441438
104.0,0.0023192203641079,0.2037069605441438
105.0,0.0023192203641079,0.2037069605441438
106.0,0.0023192203641079,0.2037069605441438
107.0,0.0,0.0
108.0,0.0023192203641079,0.2037069605441438
109.0,0.0,0.0
110.0,0.0,0.0
111.0,0.0,0.0
112.0,0.075793400031622,0.1739225245172774
113.0,0.0,0.0
114.0,0.0,0.0
115.0,0.0023192203641079,0.2037069605441438
116.0,0.0,0.0
117.0,0.0023192203641079,0.2037069605441438
118.0,0.0023192203641079,0.2037069605441438
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,-0.0060803943720692,-0.0125453001418984
123.0,-0.0060803943720692,-0.0125453001418984
124.0,0.0,0.0
125.0,0.0,0.0
126.0,0.0,0.0
127.0,0.0,0.0
128.0,0.0,0.0
129.0,0.0023192203641079,0.2037069605441438
130.0,0.0,0.0
131.0,0.0705849761633796,0.1492551549819936
132.0,0.0,0.0
133.0,0.0705849761633796,0.1492551549819936
134.0,0.0705849761633796,0.1492551549819936
135.0,0.0705849761633796,0.1492551549819936
136.0,0.0705849761633796,0.1492551549819936
137.0,0.0,0.0
138.0,0.0705849761633796,0.1492551549819936
139.0,0.0,0.0
140.0,0.0705849761633796,0.1492551549819936
141.0,0.0,0.0
142.0,0.0,0.0
143.0,0.0023192203641079,0.2037069605441438
144.0,0.0,0.0
145.0,0.0163707641560961,0.1384228524198039
146.0,0.0202130765808498,0.1091596605248011
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.1105310512977177,-0.0926867872553895
150.0,0.0,0.0
151.0,0.0,0.0
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.1105310512977177,-0.0926867872553895
157.0,0.0,0.0
158.0,0.0,0.0
159.0,0.0,0.0
160.0,0.0,0.0
161.0,0.0,0.0
162.0,0.0,0.0
163.0,0.0,0.0
164.0,0.0,0.0
165.0,0.0,0.0
166.0,0.0,0.0
167.0,0.1105310512977177,-0.0926867872553895
168.0,0.1105310512977177,-0.0926867872553895
169.0,0.1105310512977177,-0.0926867872553895
170.0,0.0192469020664397,-0.0031298750489042
171.0,0.0,0.0
172.0,0.1105310512977177,-0.0926867872553895
173.0,-0.1175824345297004,-0.1378015120753424
174.0,0.0,0.0
175.0,-0.1175824345297004,-0.1378015120753424
176.0,0.0,0.0
177.0,0.0,0.0
178.0,0.0,0.0
179.0,0.0163707641560961,0.1384228524198039
180.0,0.0163707641560961,0.1384228524198039
181.0,0.0,0.0
182.0,0.0,0.0
183.0,0.0202130765808498,0.1091596605248011
184.0,0.0,0.0
185.0,0.0,0.0
186.0,0.0,0.0
187.0,0.0,0.0
188.0,0.0,0.0
189.0,0.0,0.0
190.0,0.0202130765808498,0.1091596605248011
191.0,0.0,0.0
192.0,0.0202130765808498,0.1091596605248011
193.0,0.0163707641560961,0.1384228524198039
194.0,0.0163707641560961,0.1384228524198039
195.0,0.0,0.0
196.0,0.0,0.0
197.0,0.0,0.0
198.0,0.0,0.0
199.0,0.0,0.0
200.0,0.0,0.0
201.0,0.0,0.0
202.0,0.0,0.0
203.0,0.0,0.0
204.0,0.0,0.0
205.0,0.0,0.0
