n,a,e
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0850884082567746,0.3432438488300327
4.0,0.0,0.0
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
16.0,0.0,0.0
17.0,0.0,0.0
18.0,-0.0245345961351056,0.0208550141083778
19.0,0.2398676836313523,0.1590174461957885
20.0,0.0,0.0
21.0,0.0850884082567746,0.3432438488300327
22.0,0.0,0.0
23.0,0.0,0.0
24.0,0.0,0.0
25.0,0.0,0.0
26.0,0.0,0.0
27.0,0.0,0.0
28.0,0.0,0.0
29.0,0.0,0.0
30.0,0.0,0.0
31.0,0.0,0.0
32.0,0.0,0.0
33.0,0.0,0.0
34.0,0.1352790945595361,-0.0386611871019489
35.0,0.0,0.0
36.0,0.0,0.0
37.0,0.0,0.0
38.0,0.1352790945595361,-0.0386611871019489
39.0,0.1470895219827891,0.0148975980407916
40.0,0.1470895219827891,0.0148975980407916
41.0,0.1468209019668751,-0.0126461035014635
42.0,0.0,0.0
43.0,0.0,0.0
44.0,0.0,0.0
45.0,0.0,0.0
46.0,0.0,0.0
47.0,0.0,0.0
48.0,0.0,0.0
49.0,0.0,0.0
50.0,0.0,0.0
51.0,0.0,0.0
52.0,0.0,0.0
53.0,0.0,0.0
54.0,0.0,0.0
55.0,0.0,0.0
56.0,0.1082029080028179,-0.0421096573735091
57.0,0.0,0.0
58.0,0.0,0.0
59.0,0.1082029080028179,-0.0421096573735091
60.0,0.0,0.0
61.0,0.0,0.0
62.0,0.0,0.0
63.0,-0.1208627966850587,0.2248517054307254
64.0,-0.0263349544966639,-0.0178296910623252
65.0,0.0565801801969872,0.2786653459543377
66.0,-0.1208627966850587,0.2248517054307254
67.0,-0.0263349544966639,-0.0178296910623252
68.0,0.0565801801969872,0.2786653459543377
69.0,0.1470895219827891,0.0148975980407916
70.0,0.0811829422121603,-0.0820859501244954
71.0,0.0,0.0
72.0,0.0,0.0
73.0,0.0850884082567746,0.3432438488300327
74.0,0.0811829422121603,-0.0820859501244954
75.0,0.0,0.0
76.0,0.1352790945595361,-0.0386611871019489
77.0,0.0,0.0
78.0,0.0,0.0
79.0,0.0,0.0
80.0,-0.0245345961351056,0.0208550141083778
81.0,0.0,0.0
82.0,0.2398676836313523,0.1590174461957885
83.0,0.0,0.0
84.0,0.0,0.0
85.0,0.0,0.0
86.0,0.0,0.0
87.0,0.2405460808918182,0.1431229954386939
88.0,0.0,0.0
89.0,-0.0245345961351056,0.0208550141083778
90.0,-0.0245345961351056,0.0208550141083778
91.0,-0.0245345961351056,0.0208550141083778
92.0,0.0,0.0
93.0,0.2398676836313523,0.1590174461957885
94.0,0.0,0.0
95.0,0.0,0.0
96.0,0.0,0.0
97.0,0.0,0.0
98.0,0.0,0.0
99.0,0.0,0.0
100.0,0.0,0.0
101.0,0.0,0.0
102.0,-0.0245345961351056,0.0208550141083778
103.0,-0.0245345961351056,0.0208550141083778
104.0,0.0,0.0
105.0,0.0,0.0
106.0,0.0,0.0
107.0,0.0,0.0
108.0,0.0,0.0
109.0,-0.0245345961351056,0.0208550141083778
110.0,0.0,0.0
111.0,0.0,0.0
112.0,0.0,0.0
113.0,0.1096927333884773,-0.0326840940411538
114.0,0.0819186563928509,-0.040410950436624
115.0,0.1470895219827891,0.0148975980407916
116.0,0.0819186563928509,-0.040410950436624
117.0,0.0,0.0
118.0,0.0251327334044212,-0.2419050785912986
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,0.1352790945595361,-0.0386611871019489
123.0,0.1352790945595361,-0.0386611871019489
124.0,0.1096927333884773,-0.0326840940411538
125.0,0.1470895219827891,0.0148975980407916
126.0,0.1470895219827891,0.0148975980407916
127.0,0.0,0.0
128.0,-0.3208833183214987,-0.1446964520571559
129.0,-0.0719709631425981,-0.0295053241899653
130.0,0.0,0.0
131.0,0.0985119843530511,0.1402508408458872
132.0,0.0,0.0
133.0,0.0,0.0
134.0,0.0,0.0
135.0,0.1096927333884773,-0.0326840940411538
136.0,0.1096927333884773,-0.0326840940411538
137.0,0.0,0.0
138.0,0.0,0.0
139.0,0.0,0.0
140.0,0.0,0.0
141.0,0.0,0.0
142.0,0.0,0.0
143.0,0.0,0.0
144.0,0.0,0.0
145.0,0.0,0.0
146.0,0.0,0.0
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.0,0.0
150.0,0.0,0.0
151.0,0.1082029080028179,-0.0421096573735091
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.0,0.0
157.0,0.0,0.0
158.0,0.0,0.0
159.0,0.0,0.0
160.0,0.0,0.0
161.0,0.0,0.0
162.0,0.0,0.0
163.0,0.0,0.0
164.0,0.0,0.0
165.0,0.0,0.0
166.0,0.0,0.0
167.0,0.0,0.0
168.0,0.0,0.0
169.0,0.0,0.0
170.0,0.0,0.0
171.0,0.0,0.0
172.0,0.0,0.0
173.0,0.0,0.0
174.0,0.0,0.0
175.0,0.0,0.0
176.0,0.0565801801969872,0.2786653459543377
177.0,0.0709476995664808,-0.0463624755857063
178.0,0.2014284828972576,0.005120324664972
179.0,0.0709476995664808,-0.0463624755857063
180.0,0.2398676836313523,0.1590174461957885
181.0,0.1470895219827891,0.0148975980407916
182.0,0.0850884082567746,0.3432438488300327
183.0,0.2398676836313523,0.1590174461957885
184.0,0.0811829422121603,-0.0820859501244954
185.0,0.2398676836313523,0.1590174461957885
186.0,-0.1208627966850587,0.2248517054307254
187.0,-0.1208627966850587,0.2248517054307254
188.0,0.1470895219827891,0.0148975980407916
189.0,0.1468209019668751,-0.0126461035014635
190.0,0.2014284828972576,0.005120324664972
191.0,0.1470895219827891,0.0148975980407916
192.0,0.1470895219827891,0.0148975980407916
193.0,0.1470895219827891,0.0148975980407916
194.0,0.0709476995664808,-0.0463624755857063
195.0,0.1470895219827891,0.0148975980407916
196.0,-0.1208627966850587,0.2248517054307254
197.0,-0.0263349544966639,-0.0178296910623252
198.0,0.0709476995664808,-0.0463624755857063
199.0,-0.0263349544966639,-0.0178296910623252
200.0,0.0565801801969872,0.2786653459543377
201.0,0.0,0.0
202.0,0.0565801801969872,0.2786653459543377
203.0,-0.0263349544966639,-0.0178296910623252
204.0,0.0811829422121603,-0.0820859501244954
205.0,0.0811829422121603,-0.0820859501244954
206.0,0.2014284828972576,0.005120324664972
207.0,-0.0263349544966639,-0.0178296910623252
208.0,0.0565801801969872,0.2786653459543377
209.0,0.0,0.0
210.0,0.0,0.0
211.0,0.0,0.0
212.0,0.0,0.0
213.0,0.0,0.0
214.0,0.0,0.0
215.0,0.0,0.0
216.0,0.0396843491770648,0.5888937019752454
217.0,0.0,0.0
218.0,0.0,0.0
219.0,0.0,0.0
220.0,0.0396843491770648,0.5888937019752454
221.0,0.0,0.0
222.0,-0.1208627966850587,0.2248517054307254
223.0,0.0,0.0
224.0,0.0,0.0
225.0,0.0,0.0
226.0,0.0,0.0
227.0,-0.1208627966850587,0.2248517054307254
228.0,0.0,0.0
229.0,-0.1208627966850587,0.2248517054307254
230.0,0.0,0.0
231.0,0.0,0.0
232.0,0.0,0.0
233.0,0.0,0.0
234.0,0.0,0.0
235.0,0.0565801801969872,0.2786653459543377
236.0,0.0,0.0
237.0,0.0,0.0
238.0,0.0,0.0
239.0,0.0,0.0
240.0,0.0,0.0
241.0,0.0,0.0
242.0,0.0,0.0
243.0,0.0,0.0
244.0,0.0,0.0
245.0,0.0,0.0
246.0,0.0,0.0
247.0,0.0,0.0
248.0,0.0,0.0
249.0,0.0,0.0
250.0,0.0,0.0
251.0,0.0,0.0
252.0,0.0,0.0
253.0,0.0,0.0
254.0,0.0,0.0
255.0,0.0,0.0
256.0,0.0,0.0
257.0,-0.0263349544966639,-0.0178296910623252
258.0,-0.1208627966850587,0.2248517054307254
259.0,0.0,0.0
260.0,0.0565801801969872,0.2786653459543377
261.0,-0.0263349544966639,-0.0178296910623252
262.0,-0.0263349544966639,-0.0178296910623252
263.0,0.0396843491770648,0.5888937019752454
264.0,0.0,0.0
265.0,0.0,0.0
266.0,0.0,0.0
267.0,0.0,0.0
268.0,0.0,0.0
269.0,0.0,0.0
270.0,0.0,0.0
271.0,0.0,0.0
272.0,0.0,0.0
273.0,0.0,0.0
274.0,0.0,0.0
275.0,0.0,0.0
276.0,0.0,0.0
277.0,0.0,0.0
278.0,0.0,0.0
279.0,0.0,0.0
280.0,0.0,0.0
281.0,0.0,0.0
282.0,0.0,0.0
283.0,-0.0630174032806863,-0.257721043239114
284.0,0.1065686915796319,-0.0653860216010129
285.0,-0.1404122472683231,0.0694350694795926
286.0,0.0,0.0
287.0,0.0,0.0
288.0,0.0,0.0
289.0,-0.0179173094955574,-0.0617673934946079
290.0,0.0,0.0
291.0,0.0,0.0
292.0,0.0,0.0
293.0,0.1065686915796319,-0.0653860216010129
294.0,0.0,0.0
295.0,-0.0245345961351056,0.0208550141083778
296.0,0.0,0.0
297.0,0.1082029080028179,-0.0421096573735091
298.0,0.0,0.0
299.0,0.1082029080028179,-0.0421096573735091
300.0,-0.0245345961351056,0.0208550141083778
301.0,-0.0245345961351056,0.0208550141083778
302.0,-0.0630174032806863,-0.257721043239114
303.0,0.0,0.0
304.0,0.0,0.0
305.0,-0.1404122472683231,0.0694350694795926
306.0,0.1352790945595361,-0.0386611871019489
307.0,0.1352790945595361,-0.0386611871019489
308.0,0.1065686915796319,-0.0653860216010129
309.0,0.0,0.0
310.0,0.0,0.0
311.0,0.0,0.0
312.0,0.0,0.0
313.0,0.0,0.0
314.0,0.0,0.0
315.0,0.0,0.0
316.0,0.0,0.0
317.0,0.0,0.0
318.0,0.0,0.0
319.0,0.1352790945595361,-0.0386611871019489
320.0,0.0,0.0
321.0,0.0,0.0
322.0,0.1065686915796319,-0.0653860216010129
323.0,-0.0080202475661415,-0.1259433961357597
324.0,-0.0080202475661415,-0.1259433961357597
325.0,0.0,0.0
326.0,-0.1404122472683231,0.0694350694795926
327.0,-0.1404122472683231,0.0694350694795926
328.0,0.0,0.0
329.0,-0.1404122472683231,0.0694350694795926
330.0,-0.0630174032806863,-0.257721043239114
331.0,-0.0179173094955574,-0.0617673934946079
332.0,-0.0630174032806863,-0.257721043239114
333.0,-0.0179173094955574,-0.0617673934946079
334.0,0.1065686915796319,-0.0653860216010129
335.0,-0.0179173094955574,-0.0617673934946079
336.0,0.1065686915796319,-0.0653860216010129
337.0,-0.1404122472683231,0.0694350694795926
338.0,0.0,0.0
339.0,0.0,0.0
340.0,0.0,0.0
341.0,-0.0179173094955574,-0.0617673934946079
342.0,-0.0179173094955574,-0.0617673934946079
343.0,0.0,0.0
344.0,0.0,0.0
345.0,-0.0630174032806863,-0.257721043239114
346.0,0.0,0.0
347.0,0.1065686915796319,-0.0653860216010129
348.0,0.0,0.0
349.0,0.1065686915796319,-0.0653860216010129
350.0,-0.1404122472683231,0.0694350694795926
351.0,0.0,0.0
352.0,0.0,0.0
353.0,0.0,0.0
354.0,0.0,0.0
355.0,0.0,0.0
356.0,0.0,0.0
357.0,0.0,0.0
358.0,0.0,0.0
359.0,0.0,0.0
360.0,0.0,0.0
361.0,0.1082029080028179,-0.0421096573735091
362.0,0.0,0.0
363.0,0.0,0.0
364.0,0.0,0.0
365.0,0.0,0.0
366.0,-0.1404122472683231,0.0694350694795926
367.0,0.0,0.0
368.0,0.0,0.0
369.0,-0.0719709631425981,-0.0295053241899653
370.0,0.0,0.0
371.0,0.0,0.0
372.0,0.0,0.0
373.0,0.0,0.0
374.0,0.0,0.0
375.0,0.2398676836313523,0.1590174461957885
376.0,-0.0245345961351056,0.0208550141083778
377.0,-0.0245345961351056,0.0208550141083778
378.0,0.0,0.0
379.0,0.0,0.0
380.0,0.0,0.0
381.0,-0.1208627966850587,0.2248517054307254
382.0,0.2398676836313523,0.1590174461957885
383.0,-0.0245345961351056,0.0208550141083778
384.0,-0.0630174032806863,-0.257721043239114
385.0,0.0,0.0
386.0,0.0,0.0
387.0,0.0,0.0
388.0,0.1082029080028179,-0.0421096573735091
389.0,0.0,0.0
390.0,0.2405460808918182,0.1431229954386939
391.0,0.0,0.0
392.0,0.0,0.0
393.0,0.1082029080028179,-0.0421096573735091
394.0,0.1082029080028179,-0.0421096573735091
395.0,0.0,0.0
396.0,0.0,0.0
397.0,-0.1404122472683231,0.0694350694795926
398.0,0.0,0.0
399.0,-0.3208833183214987,-0.1446964520571559
400.0,0.0819186563928509,-0.040410950436624
401.0,0.0251327334044212,-0.2419050785912986
402.0,0.0,0.0
403.0,0.0,0.0
404.0,0.0,0.0
405.0,-0.0719709631425981,-0.0295053241899653
406.0,0.0,0.0
407.0,0.1096927333884773,-0.0326840940411538
408.0,0.1352790945595361,-0.0386611871019489
409.0,0.1065686915796319,-0.0653860216010129
410.0,0.1470895219827891,0.0148975980407916
411.0,0.1065686915796319,-0.0653860216010129
412.0,0.0,0.0
413.0,0.0,0.0
414.0,0.0,0.0
415.0,0.0,0.0
416.0,-0.1208627966850587,0.2248517054307254
417.0,-0.0630174032806863,-0.257721043239114
418.0,0.1082029080028179,-0.0421096573735091
419.0,0.0,0.0
420.0,0.0,0.0
421.0,0.1065686915796319,-0.0653860216010129
422.0,0.0565801801969872,0.2786653459543377
423.0,0.0,0.0
424.0,0.0,0.0
425.0,0.0,0.0
426.0,0.1065686915796319,-0.0653860216010129
427.0,0.0,0.0
428.0,0.0,0.0
429.0,0.1065686915796319,-0.0653860216010129
430.0,0.0,0.0
431.0,0.0565801801969872,0.2786653459543377
432.0,0.0,0.0
433.0,-0.0719709631425981,-0.0295053241899653
434.0,0.0,0.0
435.0,-0.0630174032806863,-0.257721043239114
436.0,0.0,0.0
437.0,0.0,0.0
438.0,0.0,0.0
439.0,-0.1404122472683231,0.0694350694795926
440.0,0.0,0.0
441.0,0.0,0.0
442.0,0.0,0.0
443.0,0.0,0.0
444.0,0.0,0.0
445.0,0.0,0.0
446.0,0.1096927333884773,-0.0326840940411538
447.0,-0.1404122472683231,0.0694350694795926
448.0,0.0,0.0
449.0,0.0,0.0
450.0,-0.0630174032806863,-0.257721043239114
451.0,0.0,0.0
452.0,0.0,0.0
453.0,0.1470895219827891,0.0148975980407916
454.0,0.1470895219827891,0.0148975980407916
455.0,0.1470895219827891,0.0148975980407916
456.0,0.1470895219827891,0.0148975980407916
