n,a,e
1.0,0.0,0.0
2.0,0.0,0.0
3.0,0.0574872073083593,-0.0463624755857063
4.0,0.0,0.0
5.0,0.0,0.0
6.0,0.0,0.0
7.0,0.0,0.0
8.0,0.0,0.0
9.0,0.0,0.0
10.0,0.0,0.0
11.0,0.0,0.0
12.0,0.0,0.0
13.0,0.0,0.0
14.0,0.0,0.0
15.0,0.0,0.0
16.0,0.0,0.0
17.0,0.0,0.0
18.0,0.0,0.0
19.0,0.0,0.0
20.0,0.0,0.0
21.0,0.0,0.0
22.0,0.0,0.0
23.0,0.0,0.0
24.0,0.0,0.0
25.0,0.0,0.0
26.0,0.1195836526446815,-0.0893373421116335
27.0,0.1195836526446815,-0.0893373421116335
28.0,0.1695744471635857,-0.1542463018496314
29.0,0.1695744471635857,-0.1542463018496314
30.0,0.1695744471635857,-0.1542463018496314
31.0,0.0,0.0
32.0,0.0,0.0
33.0,0.0,0.0
34.0,0.0,0.0
35.0,0.0,0.0
36.0,0.2201786209969655,-0.0463624753857063
37.0,0.2201786209969655,-0.0463624753857063
38.0,0.0,0.0
39.0,0.0,0.0
40.0,0.0,0.0
41.0,0.0,0.0
42.0,0.0574872073083593,-0.0463624755857063
43.0,0.0574872073083593,-0.0463624755857063
44.0,0.0,0.0
45.0,0.1195836526446815,-0.0893373421116335
46.0,0.1695744471635857,-0.1542463018496314
47.0,0.1695744471635857,-0.1542463018496314
48.0,0.1695744471635857,-0.1542463018496314
49.0,0.0,0.0
50.0,0.0,0.0
51.0,0.0,0.0
52.0,0.0,0.0
53.0,0.0,0.0
54.0,0.2201786209969655,-0.0463624753857063
55.0,0.2201786209969655,-0.0463624753857063
56.0,0.2201786209969655,-0.0463624753857063
57.0,0.0,0.0
58.0,0.0,0.0
59.0,0.0,0.0
60.0,0.0,0.0
61.0,0.0574872073083593,-0.0463624755857063
62.0,0.0574872073083593,-0.0463624755857063
63.0,0.0,0.0
64.0,0.0,0.0
65.0,0.1196564745813737,-0.0276148282593217
66.0,0.1196564745813737,-0.0276148282593217
67.0,0.1196564745813737,-0.0276148282593217
68.0,-0.0507635766665088,0.1775787220198162
69.0,-0.0507635766665088,0.1775787220198162
70.0,0.0574872073083593,-0.0463624755857063
71.0,0.0,0.0
72.0,0.0,0.0
73.0,0.0,0.0
74.0,0.1196564745813737,-0.0276148282593217
75.0,0.1196564745813737,-0.0276148282593217
76.0,-0.0507635766665088,0.1775787220198162
77.0,-0.0507635766665088,0.1775787220198162
78.0,-0.0507635766665088,0.1775787220198162
79.0,0.0,0.0
80.0,0.0,0.0
81.0,-0.0752347388395295,-0.0578780825351788
82.0,-0.0752347388395295,-0.0578780825351788
83.0,-0.0752347388395295,-0.0578780825351788
84.0,0.0,0.0
85.0,0.0,0.0
86.0,0.0,0.0
87.0,0.0,0.0
88.0,0.0,0.0
89.0,0.0,0.0
90.0,0.0,0.0
91.0,0.0,0.0
92.0,0.0,0.0
93.0,0.0,0.0
94.0,0.0,0.0
95.0,0.0,0.0
96.0,0.0,0.0
97.0,0.0,0.0
98.0,0.0,0.0
99.0,-0.0752347388395295,-0.0578780825351788
100.0,-0.0752347388395295,-0.0578780825351788
101.0,-0.0752347388395295,-0.0578780825351788
102.0,-0.0752347388395295,-0.0578780825351788
103.0,0.0,0.0
104.0,0.0,0.0
105.0,0.0,0.0
106.0,0.0,0.0
107.0,0.0,0.0
108.0,0.0,0.0
109.0,0.0,0.0
110.0,0.0,0.0
111.0,0.0,0.0
112.0,0.0,0.0
113.0,0.0,0.0
114.0,0.0,0.0
115.0,0.0,0.0
116.0,0.0,0.0
117.0,0.0,0.0
118.0,0.0,0.0
119.0,0.0,0.0
120.0,0.0,0.0
121.0,0.0,0.0
122.0,0.0,0.0
123.0,0.0,0.0
124.0,0.0,0.0
125.0,0.0,0.0
126.0,0.0,0.0
127.0,0.0,0.0
128.0,0.0,0.0
129.0,0.0,0.0
130.0,0.0,0.0
131.0,0.0,0.0
132.0,0.0,0.0
133.0,0.0,0.0
134.0,0.0,0.0
135.0,0.0,0.0
136.0,0.0,0.0
137.0,0.0287859837231696,-0.1201237616708666
138.0,0.0287859837231696,-0.1201237616708666
139.0,0.0287859837231696,-0.1201237616708666
140.0,0.0287859837231696,-0.1201237616708666
141.0,0.0,0.0
142.0,0.0644752692308775,0.0002633959280609
143.0,0.0644752692308775,0.0002633959280609
144.0,0.0644752692308775,0.0002633959280609
145.0,0.0,0.0
146.0,0.0,0.0
147.0,0.0,0.0
148.0,0.0,0.0
149.0,0.0621339607999171,-0.017556559380651
150.0,0.0621339607999171,-0.017556559380651
151.0,0.0621339607999171,-0.017556559380651
152.0,0.0,0.0
153.0,0.0,0.0
154.0,0.0,0.0
155.0,0.0,0.0
156.0,0.0287859837231696,-0.1201237616708666
157.0,0.0287859837231696,-0.1201237616708666
158.0,0.0287859837231696,-0.1201237616708666
159.0,0.0287859837231696,-0.1201237616708666
160.0,0.0,0.0
161.0,0.0644752692308775,0.0002633959280609
162.0,0.0644752692308775,0.0002633959280609
163.0,0.0,0.0
164.0,0.0,0.0
165.0,0.0,0.0
166.0,0.0,0.0
167.0,0.0621339607999171,-0.017556559380651
168.0,0.0621339607999171,-0.017556559380651
169.0,0.0621339607999171,-0.017556559380651
170.0,0.0621339607999171,-0.017556559380651
171.0,0.0,0.0
172.0,0.0,0.0
173.0,0.0,0.0
174.0,0.0,0.0
175.0,-0.070114341132938,0.0282188019211332
176.0,0.1046646274299379,0.0159148376628608
177.0,0.1046646274299379,0.0159148376628608
178.0,0.0,0.0
179.0,0.0,0.0
180.0,0.0,0.0
181.0,0.0,0.0
182.0,0.0,0.0
183.0,-0.070114341132938,0.0282188019211332
184.0,0.1046646274299379,0.0159148376628608
185.0,0.1046646274299379,0.0159148376628608
186.0,0.0,0.0
187.0,0.0,0.0
188.0,0.0,0.0
189.0,0.0,0.0
190.0,0.0,0.0
191.0,0.0,0.0
192.0,0.0,0.0
193.0,0.0,0.0
194.0,0.0,0.0
195.0,0.0,0.0
196.0,0.0,0.0
197.0,0.0,0.0
198.0,0.0,0.0
199.0,0.0,0.0
200.0,0.0,0.0
201.0,0.0,0.0
202.0,0.0,0.0
203.0,0.0,0.0
204.0,0.0,0.0
205.0,0.0,0.0
206.0,0.0,0.0
207.0,0.0,0.0
208.0,0.0,0.0
209.0,0.0,0.0
210.0,0.0,0.0
211.0,0.0,0.0
212.0,0.0,0.0
213.0,0.0,0.0
214.0,0.0,0.0
215.0,0.0,0.0
216.0,0.0,0.0
217.0,0.0,0.0
218.0,0.0,0.0
219.0,0.0,0.0
220.0,0.0,0.0
221.0,0.0,0.0
222.0,0.0,0.0
223.0,0.0,0.0
224.0,0.0,0.0
225.0,0.0,0.0
226.0,0.0,0.0
227.0,0.0,0.0
228.0,0.0,0.0
229.0,0.0,0.0
230.0,0.0,0.0
231.0,0.0,0.0
232.0,0.0,0.0
233.0,0.0,0.0
234.0,0.0,0.0
235.0,0.0,0.0
236.0,0.0,0.0
237.0,0.0,0.0
238.0,0.0,0.0
239.0,0.0,0.0
240.0,0.0,0.0
241.0,0.0,0.0
242.0,0.0,0.0
243.0,0.0,0.0
244.0,0.0,0.0
245.0,0.0,0.0
246.0,0.0,0.0
247.0,0.0,0.0
248.0,0.0,0.0
249.0,0.0,0.0
250.0,0.0,0.0
251.0,0.0,0.0
252.0,0.0,0.0
253.0,0.0,0.0
254.0,0.0,0.0
255.0,0.0,0.0
256.0,0.0,0.0
257.0,0.0,0.0
258.0,0.0,0.0
259.0,0.0,0.0
260.0,0.0,0.0
261.0,0.0,0.0
262.0,0.0,0.0
263.0,0.0,0.0
264.0,0.0,0.0
265.0,0.0,0.0
266.0,0.0,0.0
267.0,0.0,0.0
268.0,0.0,0.0
269.0,0.0,0.0
270.0,0.0,0.0
271.0,0.0,0.0
272.0,0.0,0.0
273.0,0.0,0.0
274.0,0.0,0.0
275.0,0.0,0.0
276.0,0.0,0.0
277.0,0.0,0.0
278.0,0.0,0.0
279.0,0.0,0.0
280.0,0.0,0.0
281.0,0.0,0.0
282.0,0.0,0.0
283.0,0.0,0.0
284.0,0.0,0.0
285.0,0.0,0.0
286.0,0.0,0.0
287.0,0.0,0.0
288.0,0.0,0.0
289.0,0.0,0.0
290.0,0.0,0.0
291.0,0.0,0.0
292.0,0.0,0.0
293.0,0.0,0.0
294.0,0.0,0.0
295.0,0.0,0.0
296.0,0.0,0.0
297.0,0.0,0.0
298.0,0.0,0.0
299.0,0.0,0.0
300.0,0.0,0.0
301.0,0.0,0.0
302.0,0.0,0.0
303.0,0.0,0.0
304.0,0.0,0.0
305.0,0.0,0.0
306.0,0.0,0.0
307.0,0.0,0.0
308.0,0.0,0.0
309.0,0.0,0.0
310.0,0.0,0.0
311.0,0.0,0.0
312.0,0.0,0.0
313.0,0.0,0.0
314.0,0.0,0.0
315.0,0.0,0.0
316.0,0.0,0.0
317.0,0.0,0.0
318.0,0.0,0.0
319.0,0.0,0.0
320.0,0.0,0.0
321.0,0.0,0.0
322.0,0.0,0.0
323.0,0.0,0.0
324.0,0.0,0.0
325.0,0.0,0.0
326.0,0.0,0.0
327.0,0.0,0.0
328.0,0.0,0.0
329.0,0.0,0.0
330.0,0.0,0.0
331.0,0.0,0.0
332.0,0.0,0.0
333.0,0.0,0.0
334.0,0.0,0.0
335.0,0.0,0.0
336.0,0.0574872073083593,-0.0463624755857063
337.0,0.0574872073083593,-0.0463624755857063
338.0,0.0828409337178667,-0.0463624753857063
339.0,0.0828409337178667,-0.0463624753857063
340.0,0.0828409337178667,-0.0463624753857063
341.0,0.0828409337178667,-0.0463624753857063
342.0,0.0671294547310519,-0.0582797280199733
343.0,0.0671294547310519,-0.0582797280199733
344.0,0.0671294547310519,-0.0582797280199733
345.0,0.0671294547310519,-0.0582797280199733
346.0,0.0671294547310519,-0.0582797280199733
347.0,0.0,0.0
348.0,0.0,0.0
349.0,0.0,0.0
350.0,-0.1080045303534079,-0.0463624753857063
351.0,0.0,0.0
352.0,0.0,0.0
353.0,0.0,0.0
354.0,0.0574872073083593,-0.0463624755857063
355.0,0.0574872073083593,-0.0463624755857063
356.0,0.0828409337178667,-0.0463624753857063
357.0,0.0828409337178667,-0.0463624753857063
358.0,0.0828409337178667,-0.0463624753857063
359.0,0.0828409337178667,-0.0463624753857063
360.0,0.0828409337178667,-0.0463624753857063
361.0,0.0671294547310519,-0.0582797280199733
362.0,0.0671294547310519,-0.0582797280199733
363.0,0.0671294547310519,-0.0582797280199733
364.0,0.0671294547310519,-0.0582797280199733
365.0,0.0671294547310519,-0.0582797280199733
366.0,0.0,0.0
367.0,0.0,0.0
368.0,0.0,0.0
369.0,-0.1080045303534079,-0.0463624753857063
370.0,0.0,0.0
371.0,0.0,0.0
372.0,0.0,0.0
373.0,0.0,0.0
374.0,0.0,0.0
375.0,0.1695744471635857,-0.1542463018496314
376.0,-0.0809619342692475,-0.0087789037026845
377.0,0.0,0.0
378.0,0.2201786209969655,-0.0463624753857063
379.0,0.0,0.0
380.0,0.0,0.0
381.0,0.1695744471635857,-0.1542463018496314
382.0,0.0,0.0
383.0,0.0,0.0
384.0,-0.0752347388395295,-0.0578780825351788
385.0,0.0,0.0
386.0,0.0,0.0
387.0,0.0,0.0
388.0,0.0,0.0
389.0,0.0,0.0
390.0,0.0,0.0
391.0,0.0,0.0
392.0,0.1195836526446815,-0.0893373421116335
393.0,0.0,0.0
394.0,-0.0752347388395295,-0.0578780825351788
395.0,0.1195836526446815,-0.0893373421116335
396.0,0.1195836526446815,-0.0893373421116335
397.0,0.1195836526446815,-0.0893373421116335
398.0,0.1195836526446815,-0.0893373421116335
399.0,0.1695744471635857,-0.1542463018496314
400.0,0.1695744471635857,-0.1542463018496314
401.0,0.1695744471635857,-0.1542463018496314
402.0,0.1695744471635857,-0.1542463018496314
403.0,0.1695744471635857,-0.1542463018496314
404.0,0.0,0.0
405.0,0.0,0.0
406.0,0.0,0.0
407.0,0.0,0.0
408.0,0.1024113854954052,0.0435533295945927
409.0,0.1024113854954052,0.0435533295945927
410.0,0.1024113854954052,0.0435533295945927
411.0,0.1024113854954052,0.0435533295945927
412.0,0.1024113854954052,0.0435533295945927
413.0,-0.1387314889149164,0.0661976140392237
414.0,0.1024113854954052,0.0435533295945927
415.0,-0.1387314889149164,0.0661976140392237
416.0,0.3210561954398087,0.3942088266189091
417.0,0.0,0.0
418.0,0.3210561954398087,0.3942088266189091
419.0,0.0,0.0
420.0,0.3210561954398087,0.3942088266189091
421.0,0.0,0.0
422.0,0.0,0.0
423.0,0.0,0.0
424.0,0.1695744471635857,-0.1542463018496314
425.0,0.1695744471635857,-0.1542463018496314
426.0,0.0,0.0
427.0,0.1024113854954052,0.0435533295945927
428.0,0.0,0.0
429.0,-0.1387314889149164,0.0661976140392237
430.0,0.0,0.0
431.0,0.0,0.0
432.0,0.0,0.0
433.0,0.3210561954398087,0.3942088266189091
434.0,0.1024113854954052,0.0435533295945927
435.0,0.0,0.0
436.0,0.0,0.0
437.0,0.0,0.0
438.0,0.1195836526446815,-0.0893373421116335
439.0,0.1695744471635857,-0.1542463018496314
440.0,0.0,0.0
441.0,0.0,0.0
442.0,0.0,0.0
443.0,0.0,0.0
444.0,0.0,0.0
445.0,0.0,0.0
446.0,0.0,0.0
447.0,0.0,0.0
448.0,0.0,0.0
449.0,0.0,0.0
450.0,0.3210561954398087,0.3942088266189091
451.0,0.0,0.0
452.0,0.0,0.0
453.0,0.1555468407063032,-0.0237464190652589
454.0,-0.0752347388395295,-0.0578780825351788
455.0,-0.0752347388395295,-0.0578780825351788
456.0,-0.0752347388395295,-0.0578780825351788
457.0,-0.0752347388395295,-0.0578780825351788
458.0,-0.0752347388395295,-0.0578780825351788
459.0,-0.0752347388395295,-0.0578780825351788
460.0,-0.0752347388395295,-0.0578780825351788
461.0,0.0,0.0
462.0,0.1195836526446815,-0.0893373421116335
463.0,0.0,0.0
464.0,0.1695744471635857,-0.1542463018496314
465.0,0.0,0.0
466.0,0.0,0.0
467.0,0.0,0.0
468.0,0.0,0.0
469.0,0.0,0.0
470.0,0.0,0.0
471.0,0.1695744471635857,-0.1542463018496314
472.0,0.1695744471635857,-0.1542463018496314
473.0,0.1695744471635857,-0.1542463018496314
474.0,0.3210561954398087,0.3942088266189091
475.0,0.3117374566060742,0.0400772911804913
476.0,0.3117374566060742,0.0400772911804913
477.0,0.1024113854954052,0.0435533295945927
478.0,0.0,0.0
479.0,0.3117374566060742,0.0400772911804913
480.0,0.2201786209969655,-0.0463624753857063
